Semester Year Name Concat,Semester Year Letter Cd Concat,Ungrad Grad Cd,Gender Desc,Ucb Level1 Ethnic Rollup Cd,Ucb Level1 Ethnic Rollup Desc,Student Headcount,Prorated Student Major Cnt Sum
2005 Fall,2005 D,U,Female,1,Underrepresented Minority,10,9
2005 Fall,2005 D,U,Female,2,Asian/Pacific Islander,78,66.5
2005 Fall,2005 D,U,Female,3,White/Other,72,65.3333333333333
2005 Fall,2005 D,U,Female,4,International,11,10
2005 Fall,2005 D,U,Male,1,Underrepresented Minority,30,28.5
2005 Fall,2005 D,U,Male,2,Asian/Pacific Islander,142,121
2005 Fall,2005 D,U,Male,3,White/Other,174,161.166666666667
2005 Fall,2005 D,U,Male,4,International,23,19.1666666666667
2006 Spring,2006 B,U,Female,1,Underrepresented Minority,10,9.5
2006 Spring,2006 B,U,Female,2,Asian/Pacific Islander,77,66
2006 Spring,2006 B,U,Female,3,White/Other,75,69
2006 Spring,2006 B,U,Female,4,International,14,12.5
2006 Spring,2006 B,U,Male,1,Underrepresented Minority,38,36
2006 Spring,2006 B,U,Male,2,Asian/Pacific Islander,130,107.833333333333
2006 Spring,2006 B,U,Male,3,White/Other,185,170
2006 Spring,2006 B,U,Male,4,International,27,22
2006 Fall,2006 D,U,Female,1,Underrepresented Minority,12,12
2006 Fall,2006 D,U,Female,2,Asian/Pacific Islander,84,69.5
2006 Fall,2006 D,U,Female,3,White/Other,70,63
2006 Fall,2006 D,U,Female,4,International,10,9
2006 Fall,2006 D,U,Male,1,Underrepresented Minority,27,25
2006 Fall,2006 D,U,Male,2,Asian/Pacific Islander,125,106.166666666667
2006 Fall,2006 D,U,Male,3,White/Other,146,129.666666666667
2006 Fall,2006 D,U,Male,4,International,18,15
2007 Spring,2007 B,U,Female,1,Underrepresented Minority,10,10
2007 Spring,2007 B,U,Female,2,Asian/Pacific Islander,103,87
2007 Spring,2007 B,U,Female,3,White/Other,93,84.5
2007 Spring,2007 B,U,Female,4,International,12,10.5
2007 Spring,2007 B,U,Male,1,Underrepresented Minority,30,28
2007 Spring,2007 B,U,Male,2,Asian/Pacific Islander,135,117.166666666667
2007 Spring,2007 B,U,Male,3,White/Other,200,176
2007 Spring,2007 B,U,Male,4,International,17,15.1666666666667
2007 Fall,2007 D,U,Female,1,Underrepresented Minority,15,12.5
2007 Fall,2007 D,U,Female,2,Asian/Pacific Islander,97,83.5
2007 Fall,2007 D,U,Female,3,White/Other,98,89
2007 Fall,2007 D,U,Female,4,International,10,9.5
2007 Fall,2007 D,U,Male,1,Underrepresented Minority,30,27
2007 Fall,2007 D,U,Male,2,Asian/Pacific Islander,122,107.333333333333
2007 Fall,2007 D,U,Male,3,White/Other,185,165.5
2007 Fall,2007 D,U,Male,4,International,14,12
2008 Spring,2008 B,U,Female,1,Underrepresented Minority,17,15
2008 Spring,2008 B,U,Female,2,Asian/Pacific Islander,92,81.5
2008 Spring,2008 B,U,Female,3,White/Other,100,92
2008 Spring,2008 B,U,Female,4,International,10,8.5
2008 Spring,2008 B,U,Male,1,Underrepresented Minority,30,27.5
2008 Spring,2008 B,U,Male,2,Asian/Pacific Islander,134,118.166666666667
2008 Spring,2008 B,U,Male,3,White/Other,190,168.166666666667
2008 Spring,2008 B,U,Male,4,International,21,18
2008 Fall,2008 D,U,Female,1,Underrepresented Minority,16,15
2008 Fall,2008 D,U,Female,2,Asian/Pacific Islander,85,73
2008 Fall,2008 D,U,Female,3,White/Other,90,84.5
2008 Fall,2008 D,U,Female,4,International,6,4.33333333333333
2008 Fall,2008 D,U,Male,1,Underrepresented Minority,32,30.5
2008 Fall,2008 D,U,Male,2,Asian/Pacific Islander,168,146.833333333333
2008 Fall,2008 D,U,Male,3,White/Other,188,168.833333333333
2008 Fall,2008 D,U,Male,4,International,21,18
2009 Spring,2009 B,U,Female,1,Underrepresented Minority,22,22
2009 Spring,2009 B,U,Female,2,Asian/Pacific Islander,100,87
2009 Spring,2009 B,U,Female,3,White/Other,97,91
2009 Spring,2009 B,U,Female,4,International,7,4.33333333333333
2009 Spring,2009 B,U,Male,1,Underrepresented Minority,44,42
2009 Spring,2009 B,U,Male,2,Asian/Pacific Islander,192,165.5
2009 Spring,2009 B,U,Male,3,White/Other,216,195.166666666667
2009 Spring,2009 B,U,Male,4,International,29,24.5
2009 Fall,2009 D,U,Female,1,Underrepresented Minority,16,16
2009 Fall,2009 D,U,Female,2,Asian/Pacific Islander,83,70
2009 Fall,2009 D,U,Female,3,White/Other,75,69
2009 Fall,2009 D,U,Female,4,International,6,5
2009 Fall,2009 D,U,Male,1,Underrepresented Minority,41,38
2009 Fall,2009 D,U,Male,2,Asian/Pacific Islander,195,167.833333333333
2009 Fall,2009 D,U,Male,3,White/Other,197,179
2009 Fall,2009 D,U,Male,4,International,31,25.5
2010 Spring,2010 B,U,Female,1,Underrepresented Minority,22,20.5
2010 Spring,2010 B,U,Female,2,Asian/Pacific Islander,98,84.5
2010 Spring,2010 B,U,Female,3,White/Other,73,66.5
2010 Spring,2010 B,U,Female,4,International,11,8.5
2010 Spring,2010 B,U,Male,1,Underrepresented Minority,45,42
2010 Spring,2010 B,U,Male,2,Asian/Pacific Islander,215,184.833333333333
2010 Spring,2010 B,U,Male,3,White/Other,214,196.666666666667
2010 Spring,2010 B,U,Male,4,International,39,33
